

//欢迎光临！请你喝🍵 


╰╮╰ ╰ ╰╮
╭╯╭╯╰╮╰╮
╰╮╰╮ ╭ ╯
╭ ╯╭╯╭╯ 
███████ 
█　    🍵　    █═╮ 
███████ ▏▏ 
███████═╯
◥█████◤


┏┳━━━━━━━━━━┓
┃┃██████████┃
┃┃██████┏━┓█┃
┃┃██████┃林┃█┃
┃┃██████┃中┃█┃
┃┃██████┃的┃█┃
┃┃██████┃小┃█┃
┃┃██████┃屋┃█┃
┃┃██████┃整┃█┃
┃┃██████┃理┃█┃
┃┃██████┗━┛█┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃
┃┃██████████┃ 
┗┻━━━━━━━━━━┛



███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████


//来源网络，免费分享，如有侵权联系删，谢谢！//

\
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████





🌁林中的小屋免费直播接口🌁,#genre#
公众号:林中的小屋,https://vd2.bdstatic.com/mda-refjgvx7nhrha8js/cae_h264/1747403357338896764/mda-refjgvx7nhrha8js.mp4
加入交流群:1033117958,https://sns-video-hw.xhscdn.com/stream/79/110/258/01e84e83077d04eb4f0370019772b00e16_258.mp4
加入q频道:pd76928061,https://sns-video-hw.xhscdn.com/stream/79/110/258/01e84e83077d04eb4f0370019772b00e16_258.mp4
接口免费勿上当受骗,https://sns-video-hw.xhscdn.com/stream/79/110/258/01e84e831f7e1b644f0370019772b0652f_258.mp4
请勿相信广告,https://sns-video-hw.xhscdn.com/stream/79/110/258/01e84e831f7e1b644f0370019772b0652f_258.mp4
请勿相信任何充值活动,https://sns-video-hw.xhscdn.com/stream/79/110/258/01e84e831f7e1b644f0370019772b0652f_258.mp4


🇨🇳央卫综合频道🇨🇳,#genre#
CCTV1,http://116.232.150.99:50001/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://116.232.150.99:50001/tsfile/live/0001_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.232.150.99:50001/tsfile/live/0001_3.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://116.232.150.99:50001/tsfile/live/0001_4.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://116.232.150.99:50001/tsfile/live/0001_5.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://116.232.150.99:50001/tsfile/live/0001_6.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://116.232.150.99:50001/tsfile/live/0001_7.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://116.232.150.99:50001/tsfile/live/0001_8.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://116.232.150.99:50001/tsfile/live/0001_9.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://116.232.150.99:50001/tsfile/live/0001_10.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://116.232.150.99:50001/tsfile/live/0001_11.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://116.232.150.99:50001/tsfile/live/0001_12.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://116.232.150.99:50001/tsfile/live/0001_13.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://116.232.150.99:50001/tsfile/live/0001_14.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://116.232.150.99:50001/tsfile/live/0001_15.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://116.232.150.99:50001/tsfile/live/0001_16.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://116.232.150.99:50001/tsfile/live/0001_31.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://116.232.150.99:50001/tsfile/live/0001_21.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://116.232.150.99:50001/tsfile/live/0001_39.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://116.232.150.99:50001/tsfile/live/0001_20.m3u8?key=txiptv&playlive=1&authid=0
